sciName,comName
Myrmelastes hyperythrus,Plumbeous Antbird
Myrmelastes leucostigma,Spot-winged Antbird
Myrmelastes humaythae,Humaita Antbird
Myrmelastes rufifacies,Rufous-faced Antbird
Myrmeciza longipes,White-bellied Antbird
Sciaphylax hemimelaena,Chestnut-tailed Antbird
Myrmoderus ferrugineus,Ferruginous-backed Antbird
Akletos melanoceps,White-shouldered Antbird
Akletos goeldii,Goeldi's Antbird
Hafferia fortis,Sooty Antbird
Myrmophylax atrothorax,Black-throated Antbird
Ammonastes pelzelni,Gray-bellied Antbird
Myrmornis torquata,Wing-banded Antbird
Pithys albifrons,White-plumed Antbird
Gymnopithys leucaspis,White-cheeked Antbird
Gymnopithys rufigula,Rufous-throated Antbird
Oneillornis salvini,White-throated Antbird
Rhegmatorhina gymnops,Bare-eyed Antbird
Rhegmatorhina hoffmannsi,White-breasted Antbird
Rhegmatorhina cristata,Chestnut-crested Antbird
Rhegmatorhina melanosticta,Hairy-crested Antbird
Hylophylax naevius,Spot-backed Antbird
Hylophylax punctulatus,Dot-backed Antbird
Willisornis poecilinotus,Common Scale-backed Antbird
Willisornis vidua,Xingu Scale-backed Antbird
Phlegopsis nigromaculata,Black-spotted Bare-eye
Phlegopsis erythroptera,Reddish-winged Bare-eye
Conopophaga melanogaster,Black-bellied Gnateater
Conopophaga aurita,Chestnut-belted Gnateater
Conopophaga peruviana,Ash-throated Gnateater
Grallaria varia,Variegated Antpitta
Hylopezus macularius,Spotted Antpitta
Hylopezus whittakeri,Alta Floresta Antpitta
Myrmothera campanisona,Thrush-like Antpitta
Myrmothera subcanescens,Tapajos Antpitta
Liosceles thoracicus,Rusty-belted Tapaculo
Formicarius colma,Rufous-capped Antthrush
Formicarius analis,Black-faced Antthrush
Chamaeza nobilis,Striated Antthrush
Sclerurus obscurior,South American Leaftosser
Sclerurus rufigularis,Short-billed Leaftosser
Sclerurus caudacutus,Black-tailed Leaftosser
Certhiasomus stictolaemus,Spot-throated Woodcreeper
Sittasomus griseicapillus,Olivaceous Woodcreeper
Deconychura longicauda,Long-tailed Woodcreeper
Dendrocincla merula,White-chinned Woodcreeper
Dendrocincla fuliginosa,Plain-brown Woodcreeper
Glyphorynchus spirurus,Wedge-billed Woodcreeper
Dendrexetastes rufigula,Cinnamon-throated Woodcreeper
Nasica longirostris,Long-billed Woodcreeper
Dendrocolaptes certhia,Amazonian Barred-Woodcreeper
Dendrocolaptes picumnus,Black-banded Woodcreeper
Hylexetastes stresemanni,Bar-bellied Woodcreeper
Hylexetastes perrotii,Red-billed Woodcreeper
Hylexetastes uniformis,Uniform Woodcreeper
Xiphocolaptes promeropirhynchus,Strong-billed Woodcreeper
Xiphorhynchus obsoletus,Striped Woodcreeper
Xiphorhynchus pardalotus,Chestnut-rumped Woodcreeper
Xiphorhynchus ocellatus,Ocellated Woodcreeper
Xiphorhynchus elegans,Elegant Woodcreeper
Xiphorhynchus guttatus,Buff-throated Woodcreeper
Dendroplex picus,Straight-billed Woodcreeper
Campylorhamphus trochilirostris,Red-billed Scythebill
Campylorhamphus procurvoides,Curve-billed Scythebill
Lepidocolaptes duidae,Duida Woodcreeper
Lepidocolaptes albolineatus,Guianan Woodcreeper
Lepidocolaptes fatimalimae,Inambari Woodcreeper
Lepidocolaptes fuscicapillus,Dusky-capped Woodcreeper
Xenops tenuirostris,Slender-billed Xenops
Xenops minutus,Plain Xenops
Xenops rutilans,Streaked Xenops
Berlepschia rikeri,Point-tailed Palmcreeper
Microxenops milleri,Rufous-tailed Xenops
Furnarius figulus,Wing-banded Hornero
Furnarius leucopus,Pale-legged Hornero
Furnarius minor,Lesser Hornero
Anabazenops dorsalis,Dusky-cheeked Foliage-gleaner
Philydor erythrocercum,Rufous-rumped Foliage-gleaner
Philydor pyrrhodes,Cinnamon-rumped Foliage-gleaner
Anabacerthia ruficaudata,Rufous-tailed Foliage-gleaner
Ancistrops strigilatus,Chestnut-winged Hookbill
Dendroma erythroptera,Chestnut-winged Foliage-gleaner
Clibanornis rubiginosus,Ruddy Foliage-gleaner
Automolus rufipileatus,Chestnut-crowned Foliage-gleaner
Automolus ochrolaemus,Ochre-throated Foliage-gleaner
Automolus subulatus,Eastern Woodhaunter
Automolus infuscatus,Olive-backed Foliage-gleaner
Automolus paraensis,Para Foliage-gleaner
Metopothrix aurantiaca,Orange-fronted Plushcrown
Thripophaga fusciceps,Plain Softtail
Cranioleuca vulpina,Rusty-backed Spinetail
Cranioleuca vulpecula,Parker's Spinetail
Certhiaxis cinnamomeus,Yellow-chinned Spinetail
Certhiaxis mustelinus,Red-and-white Spinetail
Mazaria propinqua,White-bellied Spinetail
Synallaxis gujanensis,Plain-crowned Spinetail
Synallaxis hypospodia,Cinereous-breasted Spinetail
Synallaxis albigularis,Dark-breasted Spinetail
Synallaxis albescens,Pale-breasted Spinetail
Synallaxis rutilans,Ruddy Spinetail
Tyranneutes stolzmanni,Dwarf Tyrant-Manakin
Tyranneutes virescens,Tiny Tyrant-Manakin
Neopelma chrysocephalum,Saffron-crested Tyrant-Manakin
Chiroxiphia pareola,Blue-backed Manakin
Corapipo gutturalis,White-throated Manakin
Xenopipo atronitens,Black Manakin
Lepidothrix coronata,Blue-capped Manakin
Lepidothrix nattereri,Snow-capped Manakin
Lepidothrix serena,White-fronted Manakin
Heterocercus aurantiivertex,Orange-crowned Manakin
Heterocercus flavivertex,Yellow-crowned Manakin
Heterocercus linteatus,Flame-crowned Manakin
Manacus manacus,White-bearded Manakin
Pipra aureola,Crimson-hooded Manakin
Pipra filicauda,Wire-tailed Manakin
Pipra fasciicauda,Band-tailed Manakin
Machaeropterus striolatus,Striolated Manakin
Machaeropterus pyrocephalus,Fiery-capped Manakin
Pseudopipra pipra,White-crowned Manakin
Ceratopipra erythrocephala,Golden-headed Manakin
Ceratopipra rubrocapilla,Red-headed Manakin
Phoenicircus carnifex,Guianan Red-Cotinga
Phoenicircus nigricollis,Black-necked Red-Cotinga
Rupicola rupicola,Guianan Cock-of-the-rock
Querula purpurata,Purple-throated Fruitcrow
Perissocephalus tricolor,Capuchinbird
Lipaugus vociferans,Screaming Piha
Xipholena punicea,Pompadour Cotinga
Tityra cayana,Black-tailed Tityra
Tityra inquisitor,Black-crowned Tityra
Tityra semifasciata,Masked Tityra
Schiffornis major,Varzea Schiffornis
Schiffornis olivacea,Olivaceous Schiffornis
Schiffornis turdina,Brown-winged Schiffornis
Laniocera hypopyrra,Cinereous Mourner
Iodopleura isabellae,White-browed Purpletuft
Xenopsaris albinucha,White-naped Xenopsaris
Pachyramphus rufus,Cinereous Becard
Pachyramphus castaneus,Chestnut-crowned Becard
Pachyramphus polychopterus,White-winged Becard
Pachyramphus marginatus,Black-capped Becard
Pachyramphus surinamus,Glossy-backed Becard
Pachyramphus minor,Pink-throated Becard
Onychorhynchus coronatus,Tropical Royal Flycatcher
Terenotriccus erythrurus,Ruddy-tailed Flycatcher
Myiobius barbatus,Whiskered Flycatcher
Myiobius atricaudus,Black-tailed Flycatcher
Piprites chloris,Wing-barred Piprites
Neopipo cinnamomea,Cinnamon Manakin-Tyrant
Platyrinchus saturatus,Cinnamon-crested Spadebill
Platyrinchus coronatus,Golden-crowned Spadebill
Platyrinchus platyrhynchos,White-crested Spadebill
Mionectes oleagineus,Ochre-bellied Flycatcher
Mionectes macconnelli,McConnell's Flycatcher
Leptopogon amaurocephalus,Sepia-capped Flycatcher
Phylloscartes virescens,Olive-green Tyrannulet
Corythopis torquatus,Ringed Antpipit
Myiornis ecaudatus,Short-tailed Pygmy-Tyrant
Lophotriccus vitiosus,Double-banded Pygmy-Tyrant
Lophotriccus galeatus,Helmeted Pygmy-Tyrant
Hemitriccus minor,Snethlage's Tody-Tyrant
Hemitriccus zosterops,White-eyed Tody-Tyrant
Hemitriccus griseipectus,White-bellied Tody-Tyrant
Hemitriccus iohannis,Johannes's Tody-Tyrant
Hemitriccus striaticollis,Stripe-necked Tody-Tyrant
Hemitriccus inornatus,Pelzeln's Tody-Tyrant
Hemitriccus minimus,Zimmer's Tody-Tyrant
Poecilotriccus capitalis,Black-and-white Tody-Flycatcher
Poecilotriccus latirostris,Rusty-fronted Tody-Flycatcher
Todirostrum maculatum,Spotted Tody-Flycatcher
Todirostrum pictum,Painted Tody-Flycatcher
Todirostrum chrysocrotaphum,Yellow-browed Tody-Flycatcher
Cnipodectes subbrunneus,Brownish Twistwing
Rhynchocyclus olivaceus,Eastern Olivaceous Flatbill
Tolmomyias sulphurescens,Yellow-olive Flatbill
Tolmomyias assimilis,Yellow-margined Flatbill
Tolmomyias poliocephalus,Gray-crowned Flatbill
Tolmomyias flaviventris,Ochre-lored Flatbill
Ornithion inerme,White-lored Tyrannulet
Camptostoma obsoletum,Southern Beardless-Tyrannulet
Capsiempis flaveola,Yellow Tyrannulet
Culicivora caudacuta,Sharp-tailed Tyrant
Tyrannulus elatus,Yellow-crowned Tyrannulet
Myiopagis gaimardii,Forest Elaenia
Myiopagis caniceps,Gray-headed Elaenia
Myiopagis flavivertex,Yellow-crowned Elaenia
Myiopagis viridicata,Greenish Elaenia
Elaenia cristata,Plain-crested Elaenia
Elaenia ruficeps,Rufous-crowned Elaenia
Elaenia flavogaster,Yellow-bellied Elaenia
Elaenia parvirostris,Small-billed Elaenia
Elaenia spectabilis,Large Elaenia
Elaenia chiriquensis,Lesser Elaenia
Elaenia albiceps,White-crested Elaenia
Serpophaga hypoleuca,River Tyrannulet
Zimmerius acer,Guianan Tyrannulet
Zimmerius gracilipes,Slender-footed Tyrannulet
Stigmatura napensis,Lesser Wagtail-Tyrant
Inezia subflava,Amazonian Tyrannulet
Myiophobus fasciatus,Bran-colored Flycatcher
Lathrotriccus euleri,Euler's Flycatcher
Contopus cooperi,Olive-sided Flycatcher
Contopus virens,Eastern Wood-Pewee
Cnemotriccus fuscatus,Fuscous Flycatcher
Sublegatus obscurior,Amazonian Scrub-Flycatcher
Sublegatus modestus,Southern Scrub-Flycatcher
Pyrocephalus rubinus,Vermilion Flycatcher
Knipolegus orenocensis,Riverside Tyrant
Ochthornis littoralis,Drab Water Tyrant
Nengetus cinereus,Gray Monjita
Arundinicola leucocephala,White-headed Marsh Tyrant
Fluvicola pica,Pied Water-Tyrant
Fluvicola albiventer,Black-backed Water-Tyrant
Colonia colonus,Long-tailed Tyrant
Ramphotrigon megacephalum,Large-headed Flatbill
Ramphotrigon ruficauda,Rufous-tailed Flatbill
Ramphotrigon fuscicauda,Dusky-tailed Flatbill
Attila phoenicurus,Rufous-tailed Attila
Attila cinnamomeus,Cinnamon Attila
Attila citriniventris,Citron-bellied Attila
Attila bolivianus,Dull-capped Attila
Attila spadiceus,Bright-rumped Attila
Sirystes albocinereus,White-rumped Sirystes
Sirystes sibilator,Sibilant Sirystes
Casiornis rufus,Rufous Casiornis
Rhytipterna simplex,Grayish Mourner
Rhytipterna immunda,Pale-bellied Mourner
Myiarchus tuberculifer,Dusky-capped Flycatcher
Myiarchus swainsoni,Swainson's Flycatcher
Myiarchus ferox,Short-crested Flycatcher
Myiarchus tyrannulus,Brown-crested Flycatcher
Pitangus sulphuratus,Great Kiskadee
Megarynchus pitangua,Boat-billed Flycatcher
Myiozetetes cayanensis,Rusty-margined Flycatcher
Myiozetetes similis,Social Flycatcher
Myiozetetes granadensis,Gray-capped Flycatcher
Myiozetetes luteiventris,Dusky-chested Flycatcher
Conopias parvus,Yellow-throated Flycatcher
Conopias trivirgatus,Three-striped Flycatcher
Myiodynastes maculatus,Streaked Flycatcher
Legatus leucophaius,Piratic Flycatcher
Empidonomus varius,Variegated Flycatcher
Empidonomus aurantioatrocristatus,Crowned Slaty Flycatcher
Tyrannopsis sulphurea,Sulphury Flycatcher
Tyrannus albogularis,White-throated Kingbird
Tyrannus melancholicus,Tropical Kingbird
Tyrannus tyrannus,Eastern Kingbird
Tyrannus savana,Fork-tailed Flycatcher
Cyclarhis gujanensis,Rufous-browed Peppershrike
Hylophilus pectoralis,Ashy-headed Greenlet
Hylophilus semicinereus,Gray-chested Greenlet
Hylophilus brunneiceps,Brown-headed Greenlet
Hylophilus thoracicus,Lemon-chested Greenlet
Vireolanius leucotis,Slaty-capped Shrike-Vireo
Tunchiornis ochraceiceps,Tawny-crowned Greenlet
Pachysylvia hypoxantha,Dusky-capped Greenlet
Pachysylvia muscicapina,Buff-cheeked Greenlet
Vireo olivaceus,Red-eyed Vireo
Vireo chivi,Chivi Vireo
Vireo flavoviridis,Yellow-green Vireo
Vireo altiloquus,Black-whiskered Vireo
Cyanocorax violaceus,Violaceous Jay
Cyanocorax cayanus,Cayenne Jay
Cyanocorax chrysops,Plush-crested Jay
Donacobius atricapilla,Black-capped Donacobius
Riparia riparia,Bank Swallow
Tachycineta albiventer,White-winged Swallow
Progne subis,Purple Martin
Progne chalybea,Gray-breasted Martin
Progne elegans,Southern Martin
Progne tapera,Brown-chested Martin
Stelgidopteryx ruficollis,Southern Rough-winged Swallow
Atticora tibialis,White-thighed Swallow
Atticora fasciata,White-banded Swallow
Pygochelidon cyanoleuca,Blue-and-white Swallow
Alopochelidon fucata,Tawny-headed Swallow
Hirundo rustica,Barn Swallow
Petrochelidon pyrrhonota,Cliff Swallow
Microbates collaris,Collared Gnatwren
Ramphocaenus melanurus,Long-billed Gnatwren
Polioptila plumbea,Tropical Gnatcatcher
Microcerculus marginatus,Scaly-breasted Wren
Microcerculus bambla,Wing-banded Wren
Odontorchilus cinereus,Tooth-billed Wren
Troglodytes aedon,House Wren
Campylorhynchus turdinus,Thrush-like Wren
Pheugopedius genibarbis,Moustached Wren
Pheugopedius coraya,Coraya Wren
Cantorchilus leucotis,Buff-breasted Wren
Henicorhina leucosticta,White-breasted Wood-Wren
Cyphorhinus arada,Musician Wren
Catharus fuscescens,Veery
Catharus minimus,Gray-cheeked Thrush
Turdus leucomelas,Pale-breasted Thrush
Turdus fumigatus,Cocoa Thrush
Turdus hauxwelli,Hauxwell's Thrush
Turdus albicollis,White-necked Thrush
Turdus sanchezorum,Varzea Thrush
Turdus lawrencii,Lawrence's Thrush
Turdus amaurochalinus,Creamy-bellied Thrush
Turdus ignobilis,Black-billed Thrush
Turdus olivater,Black-hooded Thrush
Estrilda astrild,Common Waxbill
Passer domesticus,House Sparrow
Euphonia plumbea,Plumbeous Euphonia
Euphonia chlorotica,Purple-throated Euphonia
Euphonia chrysopasta,Golden-bellied Euphonia
Euphonia minuta,White-vented Euphonia
Euphonia violacea,Violaceous Euphonia
Euphonia laniirostris,Thick-billed Euphonia
Euphonia xanthogaster,Orange-bellied Euphonia
Euphonia cayennensis,Golden-sided Euphonia
Euphonia rufiventris,Rufous-bellied Euphonia
Ammodramus humeralis,Grassland Sparrow
Ammodramus aurifrons,Yellow-browed Sparrow
Arremon taciturnus,Pectoral Sparrow
Zonotrichia capensis,Rufous-collared Sparrow
Dolichonyx oryzivorus,Bobolink
Leistes militaris,Red-breasted Meadowlark
Psarocolius angustifrons,Russet-backed Oropendola
Psarocolius viridis,Green Oropendola
Psarocolius decumanus,Crested Oropendola
Psarocolius bifasciatus,Olive Oropendola
Cacicus solitarius,Solitary Black Cacique
Cacicus cela,Yellow-rumped Cacique
Cacicus latirostris,Band-tailed Cacique
Cacicus haemorrhous,Red-rumped Cacique
Cacicus oseryi,Casqued Cacique
Icterus cayanensis,Epaulet Oriole
Icterus croconotus,Orange-backed Troupial
Molothrus bonariensis,Shiny Cowbird
Molothrus oryzivorus,Giant Cowbird
Lampropsar tanagrinus,Velvet-fronted Grackle
Gymnomystax mexicanus,Oriole Blackbird
Chrysomus icterocephalus,Yellow-hooded Blackbird
Leiothlypis peregrina,Tennessee Warbler
Geothlypis aequinoctialis,Masked Yellowthroat
Setophaga fusca,Blackburnian Warbler
Setophaga striata,Blackpoll Warbler
Myiothlypis fulvicauda,Buff-rumped Warbler
Myiothlypis rivularis,Riverbank Warbler
Lamprospiza melanoleuca,Red-billed Pied Tanager
Piranga rubra,Summer Tanager
Piranga olivacea,Scarlet Tanager
Habia rubica,Red-crowned Ant-Tanager
Periporphyrus erythromelas,Red-and-black Grosbeak
Caryothraustes canadensis,Yellow-green Grosbeak
Granatellus pelzelni,Rose-breasted Chat
Cyanoloxia rothschildii,Amazonian Grosbeak
Paroaria gularis,Red-capped Cardinal
Schistochlamys melanopis,Black-faced Tanager
Cissopis leverianus,Magpie Tanager
Nemosia pileata,Hooded Tanager
Thlypopsis sordida,Orange-headed Tanager
Eucometis penicillata,Gray-headed Tanager
Loriotus cristatus,Flame-crested Tanager
Loriotus luctuosus,White-shouldered Tanager
Tachyphonus surinamus,Fulvous-crested Tanager
Tachyphonus rufus,White-lined Tanager
Tachyphonus phoenicius,Red-shouldered Tanager
Lanio fulvus,Fulvous Shrike-Tanager
Lanio versicolor,White-winged Shrike-Tanager
Ramphocelus carbo,Silver-beaked Tanager
Ramphocelus nigrogularis,Masked Crimson Tanager
Cyanicterus cyanicterus,Blue-backed Tanager
Thraupis episcopus,Blue-gray Tanager
Thraupis palmarum,Palm Tanager
Ixothraupis varia,Dotted Tanager
Ixothraupis punctata,Spotted Tanager
Stilpnia cyanoptera,Black-headed Tanager
Stilpnia cayana,Burnished-buff Tanager
Stilpnia nigrocincta,Masked Tanager
Tangara mexicana,Turquoise Tanager
Tangara chilensis,Paradise Tanager
Tangara velia,Opal-rumped Tanager
Tangara gyrola,Bay-headed Tanager
Tangara schrankii,Green-and-gold Tanager
Tersina viridis,Swallow Tanager
Dacnis lineata,Black-faced Dacnis
Dacnis flaviventer,Yellow-bellied Dacnis
Dacnis cayana,Blue Dacnis
Cyanerpes caeruleus,Purple Honeycreeper
Cyanerpes cyaneus,Red-legged Honeycreeper
Chlorophanes spiza,Green Honeycreeper
Hemithraupis guira,Guira Tanager
Hemithraupis flavicollis,Yellow-backed Tanager
Conirostrum bicolor,Bicolored Conebill
Conirostrum margaritae,Pearly-breasted Conebill
Conirostrum speciosum,Chestnut-vented Conebill
Cypsnagra hirundinacea,White-rumped Tanager
Sicalis flaveola,Saffron Finch
Emberizoides herbicola,Wedge-tailed Grass-Finch
Volatinia jacarina,Blue-black Grassquit
Sporophila bouvronides,Lesson's Seedeater
Sporophila lineola,Lined Seedeater
Sporophila leucoptera,White-bellied Seedeater
Sporophila castaneiventris,Chestnut-bellied Seedeater
Sporophila minuta,Ruddy-breasted Seedeater
Sporophila bouvreuil,Copper Seedeater
Sporophila hypoxantha,Tawny-bellied Seedeater
Sporophila ruficollis,Dark-throated Seedeater
Sporophila angolensis,Chestnut-bellied Seed-Finch
Sporophila fringilloides,White-naped Seedeater
Sporophila nigricollis,Yellow-bellied Seedeater
Sporophila caerulescens,Double-collared Seedeater
Sporophila plumbea,Plumbeous Seedeater
Coryphaspiza melanotis,Black-masked Finch
Coryphospingus cucullatus,Red-crested Finch
Coereba flaveola,Bananaquit
Parkerthraustes humeralis,Yellow-shouldered Grosbeak
Saltator maximus,Buff-throated Saltator
Saltator coerulescens,Bluish-gray Saltator
Saltator grossus,Slate-colored Grosbeak